date,ward,age_years,area_m2,station_walk_min,far,bcr,lat,lon,price_total_yen,price_yen_per_m2
2019-12-05,千葉市中央区,27,64.95422850428888,2,669,51,35.66945122151569,140.21476436226658,45116993,694596.7035390307
2019-01-01,川崎市中原区,34,31.08327554735013,19,306,59,35.56367217067137,139.7258705876955,29963777,963983.8939868237
2020-01-03,港区,26,39.44233206310287,3,469,43,35.56517959445444,139.7982790027634,28980291,734750.9511769006
2018-02-19,千代田区,17,37.21377523068615,11,567,75,35.85364704352373,139.70033331290895,29757951,799648.8078818151
2018-08-21,川崎市中原区,33,26.996606561820343,8,408,44,35.66122942250281,139.81584883400905,27790486,1029406.6380662224
2018-07-17,横浜市西区,37,46.86082671813788,13,208,66,35.876842491267794,139.88534223918293,49724792,1061116.405373907
2022-08-17,柏市,38,63.993206796732885,14,244,76,35.61836364871421,139.74291254104202,52830645,825566.4568867523
2022-05-01,横浜市西区,10,51.58139120340911,17,756,67,35.71494462413578,140.02650797706764,59188667,1147481.012417674
2022-03-06,柏市,30,57.37348098330222,9,563,70,35.96712120676219,139.795872392695,67786856,1181501.5376133174
2020-10-08,新宿区,1,68.07060996052951,18,358,50,35.55311359064041,139.80057280791652,84221066,1237260.3396507725
2022-04-20,中央区,26,70.9322335872123,7,355,73,35.45226226001203,139.62365034582294,74896116,1055882.6673336609
2018-12-20,港区,26,54.170344783286325,5,223,56,35.83439081575447,139.82277486118255,66233308,1222685.7382018284
2023-05-27,川崎市中原区,16,71.24303067483277,8,766,42,35.580782907352834,139.7398959168786,40882123,573840.3126980107
2021-01-02,新宿区,44,56.10551990120931,11,264,54,35.67751523630725,139.6687640405994,49732981,886418.6819330774
2023-08-17,横浜市西区,39,44.95122131407045,14,655,53,35.609689814745806,139.64352883877774,34909071,776598.9439106275
2018-11-30,渋谷区,2,47.86719577361518,16,344,60,35.71217953371464,140.1607645069635,46615237,973845.1615269831
2020-12-25,新宿区,10,37.23356184921981,6,401,50,35.56593565513771,139.72047841247314,31116465,835710.1350122916
2022-03-05,港区,10,44.34239375519617,7,364,58,35.658407189454,139.5414521868828,40651706,916768.4140921308
2020-12-21,横浜市西区,40,50.70379974310685,18,694,57,35.733977839186785,139.6552667810401,67255293,1326434.968202621
2020-09-04,柏市,23,64.64302023254322,9,219,53,35.559002933647086,139.75226482407857,59216629,916056.0380220073
2018-12-31,新宿区,33,75.6492379739918,6,411,67,35.59598991644249,139.84200005489245,78127390,1032758.4532558039
2020-04-14,中央区,36,38.41382181547552,19,367,52,35.638314059968174,139.8432194782588,34708660,903546.1289617674
2019-06-07,新宿区,34,59.71392961911903,10,363,70,35.50854214789285,139.86149218276648,57632460,965142.6454029147
2019-10-23,千葉市中央区,4,42.513472730109584,19,315,50,35.62929268206415,139.6632709540044,40438957,951203.333981222
2022-02-06,中央区,7,60.69636506155842,18,747,74,35.69425558478835,139.81106606652523,63103875,1039664.8124809432
2021-10-12,柏市,18,53.42696019174728,18,427,54,35.63205412700939,139.62859108038342,63207380,1183061.5062723234
2021-08-22,新宿区,15,33.02913008982964,12,450,41,35.64743482084819,139.66705355254788,42260071,1279478.7778262666
2020-03-03,千代田区,33,66.13956389882182,16,431,45,35.67761179949121,139.62234365382494,66928213,1011924.0142312495
2023-10-03,川崎市中原区,7,47.73999144629523,19,788,72,35.60131078450812,139.58174167181025,50981984,1067909.3660364775
2018-07-11,さいたま市大宮区,17,48.59319713951734,6,403,74,35.762927507904024,139.9196314233287,34978700,719827.0963643664
2020-01-21,柏市,11,42.16297106452372,2,405,48,35.85231737497621,139.86329175514683,39313793,932424.6372447638
2018-09-16,船橋市,9,47.148600679749336,7,396,64,35.624274352936546,139.9064998054967,53657837,1138057.8898717228
2020-01-13,船橋市,8,60.13468528833901,13,396,62,35.73822378777732,139.76589695990364,67542901,1123193.7221611694
2023-10-08,川崎市中原区,9,52.729067908763135,11,253,45,35.651245941347845,139.87652115482976,52324211,992321.9407279557
2020-03-13,渋谷区,25,58.943944027389776,3,562,58,35.72385848140462,139.4958065893036,66446258,1127278.7916791602
2023-06-13,中央区,19,59.34306224714612,12,215,67,35.86789354374439,139.8894631277068,62200629,1048153.341682183
2020-12-20,港区,20,70.84793986633801,5,335,78,35.74103914516217,139.78656797450074,84313387,1190061.2376177197
2022-03-13,中央区,22,50.886566189627445,11,321,73,35.467190255342835,139.85406644002236,51287136,1007871.8184457533
2020-09-28,中央区,33,37.27770619785122,12,374,43,35.73447947577363,139.8170034948573,32761897,878860.325421216
2019-08-06,千代田区,38,67.8066689988638,13,653,49,35.82794364919708,139.61194172681945,68970790,1017168.2375542693
2022-08-01,新宿区,24,51.02214193483295,9,559,57,35.65340845960023,139.53529403369134,18565994,459723.90983409836
2023-10-24,横浜市西区,29,68.37510933492852,9,794,46,35.79947617673414,139.65319187507254,70192324,1026577.1372469773
2019-08-01,中央区,33,59.60052535818964,14,410,62,35.59718613506177,139.84473759219094,20860183,459723.90983409836
2022-09-02,柏市,31,53.42634963755986,15,757,40,35.50173530085733,139.8635137122763,32339360,605307.3103325918
2019-07-26,横浜市西区,6,59.18531072855554,16,226,44,35.69694028225992,139.55480865839272,61573658,1040353.716860561
2022-04-19,柏市,44,78.41215072151559,8,502,41,35.46922279351044,139.61283509487976,81980363,1045505.8590492829
2022-09-24,さいたま市大宮区,8,79.92376634864505,9,679,51,35.65122747845277,139.65151464710885,57346440,717514.2341245809
2020-09-11,千代田区,19,55.83257362159335,7,519,70,35.83442107151746,139.70640424095996,45089247,807579.5915408358
2022-06-02,新宿区,29,56.922287119804906,11,759,47,35.45082845131044,139.5556923753721,69679038,1224108.1925142226
2019-08-20,さいたま市大宮区,18,67.91488188959663,4,388,79,35.526460384490335,139.54669223507898,57944567,853193.9596713941
2018-06-23,横浜市西区,11,44.85206760679184,9,219,50,35.55615613058061,139.63672470553885,62729386,1398584.0418759433
2018-07-31,渋谷区,41,58.99684447141906,5,664,41,35.672401616834684,139.77293807543373,56024349,949616.0261103612
2020-09-05,横浜市西区,4,54.68964582455372,11,240,53,35.63611398572245,139.58291084903698,56418234,1031607.229291476
2023-05-31,船橋市,11,58.76689853749065,17,658,69,35.84789636580353,139.74262947350422,74832292,1273374.8736503485
2018-10-07,中央区,44,44.99957432860713,19,640,44,35.794521799491,139.91878292242126,43928828,976205.4120603884
2020-09-25,千代田区,33,35.925190080292374,10,706,42,35.739432753528234,139.56473303938796,26927050,749531.1768655465
2022-03-22,渋谷区,4,30.1241987681045,3,487,73,35.69747563772127,139.7290331362384,27956898,928054.4925098809
2019-03-20,柏市,34,41.59139064412471,6,737,63,35.727187573238176,139.9137135100626,39215601,942877.8502634579
2022-04-30,千葉市中央区,43,49.495896580728,3,301,53,35.57656211736239,139.6972597414454,33511279,677051.6611481716
2019-11-02,船橋市,5,51.48170096021486,15,460,70,35.782865242426794,139.67394954637123,46273481,898833.5687618445
2022-11-06,柏市,19,78.2467739491542,19,273,73,35.5465546894769,139.93452437214597,62719607,801561.5703307594
2021-06-22,港区,21,68.27192043888758,11,660,54,35.78024523926827,139.71406968815427,77479860,1134871.5475105867
2021-04-12,渋谷区,6,43.45490660390047,5,628,62,35.82233710025426,139.9256742537808,41582972,956922.3650400748
2019-01-23,千代田区,9,59.17250142941148,2,683,40,35.70530375225057,139.82434480866908,52867129,893440.8335443899
2020-10-11,千代田区,8,50.1150611637961,19,658,52,35.658854432924564,139.7085733020635,46545045,928763.6075684342
2023-02-19,船橋市,9,51.58763394351886,7,385,63,35.72803718899716,139.83195357958962,51310319,994624.3911123646
2018-02-12,柏市,18,57.22390779298458,4,240,47,35.33661779558792,139.8080674270769,61422016,1073362.8367744938
2022-07-20,港区,21,62.43005340370472,5,757,79,35.716270986218255,139.91313242315036,46826133,750057.5515641198
2020-12-15,さいたま市大宮区,11,50.92889819339182,6,495,78,35.666397520259224,139.67774816932024,37773071,741682.4698732864
2022-04-25,横浜市西区,13,67.7662183928123,13,256,50,35.67392462643316,139.76618091001723,79349894,1170935.842104129
2021-12-23,千代田区,9,41.29674128629115,18,756,55,35.76478390154774,139.7507726480593,35826270,867532.6159910073
2020-08-04,柏市,36,55.07606874834722,6,796,47,35.67102772941223,139.86562222124596,36715446,666631.5667474323
2019-11-07,船橋市,10,86.17208471914998,14,467,60,35.54317517720186,139.60622312083336,89512333,1038762.5330376592
2021-10-05,川崎市中原区,40,57.6769569115033,3,662,44,35.66303167950095,139.91254655723566,60138261,1042673.9588961534
2018-11-04,さいたま市大宮区,24,72.19857407927407,2,221,55,35.6881066580897,139.82994931582556,46485553,643856.9402902451
2021-07-03,中央区,36,56.0982421380785,2,255,62,35.69379206938972,139.56246123895505,55868034,995896.3395410525
2018-07-27,千葉市中央区,29,61.96932514395756,18,365,64,35.69943032407421,139.94123942382203,67987576,1097116.6111953256
2021-11-24,中央区,12,54.3186016672877,12,593,63,35.80472428539023,140.09511396211963,55669901,1024877.2849674827
2021-10-08,柏市,27,52.95510902602955,16,280,48,35.549675853635904,139.9102750954324,57000683,1076396.2920363715
2018-07-04,千代田区,13,45.64621123929496,2,220,71,35.70108405473978,139.97404771508397,30543987,669146.1606720587
2022-07-17,港区,6,60.16361630749064,2,601,67,35.83479156383419,139.77280570724037,61138750,1016208.0299084008
2020-06-29,柏市,12,44.78155372977079,17,662,70,35.471846620367536,139.5107742620392,39832119,889476.0382893904
2022-09-20,渋谷区,13,62.98702283576115,3,643,58,35.70155760169361,139.48338193232487,53755768,853441.956451384
2018-04-02,渋谷区,6,68.02344405335091,4,679,75,35.60975457976323,139.79826230658014,76465910,1124111.1217483731
2019-01-29,千葉市中央区,2,59.39837688684676,11,681,55,35.63551475386323,139.6712031788405,74001759,1245854.9017420546
2020-12-17,新宿区,42,51.5650151973317,12,561,72,35.57142309961427,139.6228135582509,67492108,1308874.0057908967
2019-02-17,横浜市西区,23,60.44758695170435,6,511,48,35.65965391411595,139.7505879974047,73320600,1212961.5704689878
2019-12-24,渋谷区,18,51.29592333344305,10,714,49,35.90095067373123,139.85233779317915,47605343,928053.1454818959
2021-12-17,新宿区,41,66.22656550558179,14,408,61,35.528268356658735,139.54208636798566,67587126,1020544.0291827234
2018-11-13,柏市,10,33.023126989418515,9,258,62,35.53964679970254,139.69266835695794,36436548,1103364.5605903775
2022-01-24,新宿区,18,50.972711582576245,8,651,69,35.52376785158038,139.98648060246805,49659429,974235.5754323818
2018-08-15,港区,38,31.11025605851203,3,365,51,35.88729019439537,139.59870674296678,30368364,976152.8141357409
2019-01-19,さいたま市大宮区,28,37.059270037273535,10,787,74,35.624519235337445,139.89046417807472,41311844,1114750.613232514
2021-07-10,船橋市,18,71.3663467577669,16,448,53,35.67692331275828,139.68729038576765,66951872,938143.4673579327
2022-10-04,港区,12,65.74221978366023,13,711,61,35.63166604706725,139.8418690639775,52866120,804142.6068965731
2019-01-09,さいたま市大宮区,2,46.36623720058252,18,225,77,35.56666925459163,139.9245991260804,40204414,867105.3858883096
2019-10-19,横浜市西区,4,36.96995852750924,4,595,61,35.651781922406265,139.87119226504774,39808588,1076782.057258153
2023-07-20,船橋市,8,20.0,2,468,67,35.97498923268839,139.89637394033207,19011973,950598.65
2023-12-08,港区,35,48.478053904808384,11,477,76,35.84704851051691,139.5872609699888,49352694,1018041.980334216
2021-06-26,柏市,29,84.04498014696883,5,359,78,35.57764746186493,139.9270489560112,91106090,1084015.8429531837
2020-09-06,川崎市中原区,20,60.218611257563765,12,782,59,35.757708892367404,139.63209603280478,52693194,875031.7036476238
2020-01-30,船橋市,35,48.28513256740612,18,435,56,35.580217267280034,139.79893126483572,53173984,1101249.6222469523
2021-09-03,渋谷区,8,60.58096251400367,8,710,47,35.466835883338454,139.79873692804958,62142044,1025768.5157385123
2021-07-18,柏市,10,36.26849976406669,11,455,61,35.80234131011976,139.83276838383043,25498111,703037.3786031939
2019-10-08,川崎市中原区,18,51.432119647628376,14,228,76,35.81921114159723,139.81054350140903,63696672,1238460.9546796535
2018-02-19,港区,41,56.19372967618886,4,727,59,35.805526270125746,139.6334285032213,47756300,849851.0469974361
2018-11-28,柏市,28,53.966792178147415,18,311,53,35.62361617009365,139.55751988815564,33404415,618980.9260800632
2023-10-01,千葉市中央区,38,64.48967346028097,5,362,44,35.65998691191976,139.89085230199424,47786284,740991.2538854993
2020-07-04,渋谷区,11,59.13574271483263,16,716,55,35.76997186643897,139.78787518662782,44102902,745790.9544262468
2020-11-22,川崎市中原区,38,63.01991221729597,13,736,49,35.72697952448177,139.93240652614367,60526508,960434.6605768256
2020-10-19,中央区,4,46.739532613230885,4,750,79,35.63276350344435,139.7532900598718,41842627,895229.8977023856
2022-09-11,横浜市西区,11,65.77378490092657,15,455,61,35.48571138158582,139.54922534589844,58054152,882633.591596493
2018-05-23,柏市,24,74.5472433714879,5,654,45,35.693665023297044,139.9049194521506,80059295,1073940.3816858009
2018-07-01,船橋市,3,43.35820576418305,12,396,42,35.80948115670833,139.7044444085508,44137572,1017975.0573641303
2019-08-28,新宿区,38,44.347652131425285,19,644,74,35.5362894053159,139.81130051861314,44933465,1013209.5576748606
2020-12-01,柏市,39,71.0294120358428,19,501,77,35.75665112580112,139.66288108572806,73299916,1031965.6871580391
2022-01-09,中央区,24,52.70387215965928,17,231,70,35.71978500341604,140.00664525653505,56563215,1073226.931574389
2020-12-10,さいたま市大宮区,14,71.84585670479868,10,450,44,35.77001779158788,139.62851527637253,37964021,528409.3299351573
2020-08-24,千葉市中央区,5,49.6895714572938,12,480,43,35.78463705996628,139.70938553688407,43583336,877112.334073119
2023-08-16,横浜市西区,28,72.46054691524853,7,354,47,35.59666417096896,139.7761173054046,37241676,513957.9755526645
2018-12-19,横浜市西区,24,56.57782980166542,18,424,70,35.48596487198021,139.59617265093695,54156976,957211.9713649009
2021-06-06,横浜市西区,34,58.09874587987234,10,501,70,35.615977656918055,139.80957792928814,55139974,949073.3950438442
2021-04-02,船橋市,27,73.77661626003885,15,229,73,35.78669527810324,140.0017865716201,85514952,1159106.4531692169
2020-11-02,中央区,6,50.658754270669945,8,291,43,35.614959531576886,139.6864306758959,60158632,1187526.8720302945
2022-11-04,渋谷区,6,43.7065348489005,15,660,46,35.59671480113708,139.81927142285474,43293727,990555.0085284126
2019-08-08,渋谷区,35,49.61722950365975,6,411,76,35.46143795896904,139.34758469209422,42171061,849927.7654527139
2023-09-20,新宿区,7,60.42800740771767,15,565,77,35.890317706546114,139.75416061992726,63270070,1047032.2076501127
2019-12-28,中央区,42,36.21089113383383,2,539,69,35.77908563697104,139.71304365711106,30577072,844416.4460628298
2021-04-08,港区,5,62.64965083181346,3,530,44,35.772387517752975,139.63722535963842,59499718,949721.4622908334
2021-02-14,千代田区,33,48.53474418858709,8,448,42,35.79612704641354,139.92221757044427,55680381,1147227.247838121
2023-02-05,さいたま市大宮区,43,68.77375192880277,10,489,42,35.74920500338521,139.71106344775643,57663058,838445.7206827252
2020-08-19,千代田区,20,26.268876341194343,14,694,67,35.650680537378456,139.73337837693597,29188287,1111135.726587113
2019-09-16,川崎市中原区,3,45.56121069874997,8,779,73,35.66034830750534,139.70342106878164,49455795,1085480.263617246
2018-02-17,千葉市中央区,39,34.76238218519077,2,354,65,35.62869227624895,139.47247761923524,26386095,759041.6231958009
2020-03-07,さいたま市大宮区,9,45.08524640363257,7,601,50,35.9961688905298,139.59020203398845,51612635,1144778.8160661247
2022-12-15,中央区,24,57.97199081330732,9,781,70,35.74670944375593,139.90416402291802,63172847,1089713.2583119576
2018-01-22,新宿区,44,52.849280494602944,11,204,42,35.62434394703783,139.44350740296798,51284158,970385.16929738
2023-05-17,柏市,33,51.95946917262382,13,670,73,35.73585961289995,139.64505269755765,41439511,797535.3031865358
2021-04-03,船橋市,3,53.08978154343927,6,498,75,35.55869572985724,139.70004199155653,41312280,778158.7868504855
2018-11-04,川崎市中原区,37,57.44065888743932,12,780,68,35.86054080623071,140.02154328009374,48391887,842467.4775202129
2019-10-24,千代田区,8,42.89756749668271,13,546,75,35.60067170850314,139.87529056482444,45407885,1058518.877638258
2021-04-28,千代田区,33,63.48219569078861,15,702,63,35.74013025191469,139.67642442094203,48175049,758874.9644806362
2019-11-23,渋谷区,28,62.95199164462581,11,299,58,35.80791731556918,139.95567705456733,65312845,1037502.441045894
2018-08-26,港区,13,59.62045525187321,16,285,52,35.7261722253046,139.6489226269248,41832626,701648.8858274135
2021-12-29,船橋市,19,61.67840131301516,5,755,76,35.691336399018354,139.9113649705601,56077156,909186.2760095048
2022-01-12,新宿区,6,58.55701600970392,14,515,67,35.68129625018272,139.55616841311155,56913294,971929.5462488811
2018-09-18,渋谷区,44,79.42087963277281,2,535,47,35.67322706837355,139.92098867476835,114288713,1398661.4671875997
2019-09-08,柏市,11,53.95486994736988,3,301,78,35.6107961813287,139.69907995317934,36394549,674536.8682289653
2019-06-19,船橋市,14,51.31500137998508,17,336,42,35.62606198842764,139.6057243638588,63856537,1244402.9091443545
2021-12-15,新宿区,23,45.95766903571146,10,690,63,35.85755084483811,139.72742845803853,45037067,979968.4784927602
2022-05-19,中央区,30,42.61284795306596,13,381,47,35.666975604077784,139.80160162695802,43986446,1032234.3638812156
2022-05-12,横浜市西区,23,40.06633854878709,12,550,66,35.58570444767407,139.68578773542114,39011375,973669.5793277316
2023-08-18,さいたま市大宮区,23,44.33443224122898,14,389,56,35.618044288376616,139.8430930258993,46061052,1038945.3449945241
2022-08-11,柏市,26,54.151835420175146,6,358,57,35.812044481683664,139.6725509174504,49779777,919262.968904905
2019-12-04,船橋市,38,59.011541541972576,5,299,66,35.761072795979736,139.8530558590897,73222113,1240810.0362523152
2018-08-24,柏市,18,55.61370470262594,2,757,70,35.747239501387874,139.82633330930548,47755809,858705.7678562653
2021-09-08,千代田区,37,45.813576670843446,17,764,55,35.649097456130825,139.7508615417938,53897240,1176446.8944923293
2023-06-30,新宿区,35,65.80221476823957,6,269,79,35.74880349642076,139.6937926531451,54031947,821126.5713518101
2023-11-06,川崎市中原区,43,63.87295206761137,12,411,59,35.60277266500592,139.78273111936477,59909611,937949.6181197941
2019-05-20,千代田区,41,53.0842203109358,10,538,46,35.648846316238505,139.84253806145506,39049150,735607.4888408136
2019-06-02,渋谷区,36,47.165006264023454,4,429,40,35.79637653848701,140.06926987290973,49098995,1041004.738240685
2018-03-23,港区,11,61.5811350499576,9,632,48,35.784913321470285,139.9009130632697,76300577,1239025.1809763052
2018-11-06,柏市,35,57.25568304983325,3,356,67,35.5621708184859,139.90639849247236,53507082,934528.7515551844
2021-04-30,千代田区,33,37.62247288701943,5,235,61,35.577336825650974,140.22327682922904,34259883,910622.8371240426
2021-04-12,港区,13,54.18423692818714,4,402,53,35.69304425833761,139.83739377151517,39396091,727076.6044414993
2020-03-23,新宿区,30,58.14442974489257,16,558,59,35.887135884960344,139.83269652669674,52570790,904141.4668722904
2019-11-10,港区,12,44.20366256214695,12,308,73,35.45013218026372,139.86560226114824,27912011,631441.1381807528
